    Updating crates.io index
    |                       ^ help: convert the identifier to snake case: `n`

warning: function `EtaProduct` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:178:8
    |
178 | pub fn EtaProduct(N: BigInt, powers: HashMap<BigInt, i64>) -> EtaGroupElement {
    |        ^^^^^^^^^^ help: convert the identifier to snake case: `eta_product`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:178:19
    |
178 | pub fn EtaProduct(N: BigInt, powers: HashMap<BigInt, i64>) -> EtaGroupElement {
    |                   ^ help: convert the identifier to snake case: `n`

warning: function `AllCusps` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:260:8
    |
260 | pub fn AllCusps(N: BigInt) -> Vec<(BigInt, BigInt)> {
    |        ^^^^^^^^ help: convert the identifier to snake case: `all_cusps`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:260:17
    |
260 | pub fn AllCusps(N: BigInt) -> Vec<(BigInt, BigInt)> {
    |                 ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:283:27
    |
283 | pub fn num_cusps_of_width(N: &BigInt, width: &BigInt) -> usize {
    |                           ^ help: convert the identifier to snake case: `n`

warning: variable `N` should have a snake case name
   --> rustmath-modular/src/etaproducts.rs:323:5
    |
323 |     N: &BigInt,
    |     ^ help: convert the identifier to snake case: `n`

warning: `rustmath-ellipticcurves` (lib) generated 8 warnings (run `cargo fix --lib -p rustmath-ellipticcurves` to apply 5 suggestions)
warning: `rustmath-numerical` (lib) generated 6 warnings (run `cargo fix --lib -p rustmath-numerical` to apply 1 suggestion)
warning: unused import: `rustmath_core::NumericConversion`
 --> rustmath-manifolds/src/transition.rs:8:5
  |
8 | use rustmath_core::NumericConversion;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rustmath_core::NumericConversion`
  --> rustmath-manifolds/src/integration.rs:16:5
   |
16 | use rustmath_core::NumericConversion;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Ring`
  --> rustmath-manifolds/src/modules.rs:22:46
   |
22 | use rustmath_core::{Parent, ParentWithBasis, Ring};
   |                                              ^^^^

warning: unused variable: `expr`
   --> rustmath-manifolds/src/scalar_field.rs:119:13
    |
119 |         let expr = self.expr(chart)?;
    |             ^^^^ help: if this is intentional, prefix it with an underscore: `_expr`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `components`
   --> rustmath-manifolds/src/tensor_field.rs:233:13
    |
233 |         let components = self.components(chart)?;
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_components`

warning: unused variable: `chart`
   --> rustmath-manifolds/src/tangent_space.rs:254:36
    |
254 |     pub fn coordinate_basis(&self, chart: &Chart) -> Vec<TangentVector> {
    |                                    ^^^^^ help: if this is intentional, prefix it with an underscore: `_chart`

warning: unused variable: `comps`
   --> rustmath-manifolds/src/riemannian.rs:213:13
    |
213 |         let comps = self.components(chart)?;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_comps`

warning: unused variable: `chart`
   --> rustmath-manifolds/src/lie_group.rs:124:13
    |
124 |         let chart = self.manifold.default_chart()
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_chart`

warning: unused variable: `chart`
   --> rustmath-manifolds/src/lie_group.rs:175:13
    |
175 |         let chart = self.manifold.default_chart()
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_chart`

warning: unused variable: `p`
   --> rustmath-manifolds/src/fiber_bundles.rs:392:41
    |
392 |     pub fn horizontal_projection(&self, p: &ManifoldPoint, v: &TangentVector) -> Result<TangentVector> {
    |                                         ^ help: if this is intentional, prefix it with an underscore: `_p`

warning: unused variable: `tolerance`
   --> rustmath-manifolds/src/fiber_bundles.rs:463:27
    |
463 |     pub fn is_flat(&self, tolerance: f64) -> Result<bool> {
    |                           ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
463 |     pub fn is_flat(&self, _tolerance: f64) -> Result<bool> {
    |                           +
help: you might have meant to pattern match on the similarly named constant `EPSILON`
    |
463 -     pub fn is_flat(&self, tolerance: f64) -> Result<bool> {
463 +     pub fn is_flat(&self, tensor_field::TensorField::is_approximately_zero::EPSILON: f64) -> Result<bool> {
    |

warning: unused variable: `factorial`
   --> rustmath-manifolds/src/symplectic.rs:315:13
    |
315 |         let factorial = (1..=n).product::<usize>() as f64;
    |             ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
315 |         let _factorial = (1..=n).product::<usize>() as f64;
    |             +
help: you might have meant to pattern match on the similarly named constant `EPSILON`
    |
315 -         let factorial = (1..=n).product::<usize>() as f64;
315 +         let tensor_field::TensorField::is_approximately_zero::EPSILON = (1..=n).product::<usize>() as f64;
    |

warning: unused variable: `dh`
   --> rustmath-manifolds/src/symplectic.rs:363:13
    |
363 |         let dh = hamiltonian.differential(chart)?;
    |             ^^ help: if this is intentional, prefix it with an underscore: `_dh`

warning: unused variable: `term1`
   --> rustmath-manifolds/src/symplectic.rs:461:13
    |
461 |         let term1 = self.bracket(f, &gh)?;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_term1`

warning: unused variable: `term2`
   --> rustmath-manifolds/src/symplectic.rs:462:13
    |
462 |         let term2 = self.bracket(g, &hf)?;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_term2`

warning: unused variable: `term3`
   --> rustmath-manifolds/src/symplectic.rs:463:13
    |
463 |         let term3 = self.bracket(h, &fg)?;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_term3`

warning: unused variable: `n`
   --> rustmath-manifolds/src/integration.rs:302:13
    |
302 |         let n = form.manifold().dimension();
    |             ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: unused variable: `remaining_bounds`
   --> rustmath-manifolds/src/integration.rs:664:9
    |
664 |     let remaining_bounds = &bounds[1..];
    |         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_remaining_bounds`

warning: unused variable: `chart`
   --> rustmath-manifolds/src/topology.rs:349:60
    |
349 |     pub fn from_curvature(&mut self, curvature: &DiffForm, chart: &Chart) -> Result<()> {
    |                                                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_chart`

warning: unused variable: `metric`
   --> rustmath-manifolds/src/topology.rs:537:9
    |
537 |         metric: &RiemannianMetric,
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_metric`

warning: unused variable: `chart`
   --> rustmath-manifolds/src/topology.rs:538:9
    |
538 |         chart: &Chart,
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_chart`

warning: unused variable: `jacobian`
   --> rustmath-manifolds/src/maps.rs:146:13
    |
146 |         let jacobian = self.jacobian(source_chart, target_chart)?;
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jacobian`

warning: unused variable: `point_coords`
   --> rustmath-manifolds/src/maps.rs:144:9
    |
144 |         point_coords: &[f64],
    |         ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_point_coords`

warning: unused variable: `v_components`
   --> rustmath-manifolds/src/maps.rs:183:13
    |
183 |         let v_components = vector.components();
    |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_v_components`

warning: unused variable: `row`
   --> rustmath-manifolds/src/maps.rs:187:13
    |
187 |         for row in jacobian.iter() {
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_row`

warning: `rustmath-calculus` (lib) generated 11 warnings (run `cargo fix --lib -p rustmath-calculus` to apply 5 suggestions)
warning: unused variable: `jacobian`
   --> rustmath-manifolds/src/maps.rs:390:13
    |
390 |         let jacobian = map.jacobian(source_chart, target_chart)?;
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jacobian`

warning: unused variable: `n_source`
   --> rustmath-manifolds/src/maps.rs:399:13
    |
399 |         let n_source = self.map.source.dimension();
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_n_source`

warning: unused variable: `n_target`
   --> rustmath-manifolds/src/maps.rs:400:13
    |
400 |         let n_target = self.map.target.dimension();
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_n_target`

warning: unused variable: `jacobian`
   --> rustmath-manifolds/src/maps.rs:473:13
    |
473 |         let jacobian = map.jacobian(source_chart, target_chart)?;
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_jacobian`

warning: unused variable: `n_source`
   --> rustmath-manifolds/src/maps.rs:482:13
    |
482 |         let n_source = self.map.source.dimension();
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_n_source`

warning: unused variable: `n_target`
   --> rustmath-manifolds/src/maps.rs:483:13
    |
483 |         let n_target = self.map.target.dimension();
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_n_target`

warning: unused variable: `inv_self`
   --> rustmath-manifolds/src/maps.rs:747:19
    |
747 |             (Some(inv_self), Some(inv_other)) => {
    |                   ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_inv_self`

warning: unused variable: `inv_other`
   --> rustmath-manifolds/src/maps.rs:747:35
    |
747 |             (Some(inv_self), Some(inv_other)) => {
    |                                   ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_inv_other`

warning: variable does not need to be mutable
   --> rustmath-manifolds/src/maps.rs:748:21
    |
748 |                 let mut inv = SmoothMap::new(
    |                     ----^^^
    |                     |
    |                     help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `tolerance`
  --> rustmath-manifolds/src/symmetries.rs:82:45
   |
82 |     pub fn verify(&mut self, chart: &Chart, tolerance: f64) -> Result<bool> {
   |                                             ^^^^^^^^^
   |
help: if this is intentional, prefix it with an underscore
   |
82 |     pub fn verify(&mut self, chart: &Chart, _tolerance: f64) -> Result<bool> {
   |                                             +
help: you might have meant to pattern match on the similarly named constant `EPSILON`
   |
82 -     pub fn verify(&mut self, chart: &Chart, tolerance: f64) -> Result<bool> {
82 +     pub fn verify(&mut self, chart: &Chart, tensor_field::TensorField::is_approximately_zero::EPSILON: f64) -> Result<bool> {
   |

warning: unused variable: `tolerance`
   --> rustmath-manifolds/src/symmetries.rs:166:76
    |
166 |     pub fn commutes_with(&self, other: &KillingVectorField, chart: &Chart, tolerance: f64) -> Result<bool> {
    |                                                                            ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
166 |     pub fn commutes_with(&self, other: &KillingVectorField, chart: &Chart, _tolerance: f64) -> Result<bool> {
    |                                                                            +
help: you might have meant to pattern match on the similarly named constant `EPSILON`
    |
166 -     pub fn commutes_with(&self, other: &KillingVectorField, chart: &Chart, tolerance: f64) -> Result<bool> {
166 +     pub fn commutes_with(&self, other: &KillingVectorField, chart: &Chart, tensor_field::TensorField::is_approximately_zero::EPSILON: f64) -> Result<bool> {
    |

warning: unused variable: `expected`
   --> rustmath-manifolds/src/symmetries.rs:282:21
    |
282 |                 let expected = lambda.clone() * g_comps[i][j].clone();
    |                     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected`

warning: unused variable: `actual`
   --> rustmath-manifolds/src/symmetries.rs:283:21
    |
283 |                 let actual = &lie_comps[idx];
    |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_actual`

warning: unused variable: `tolerance`
   --> rustmath-manifolds/src/symmetries.rs:233:45
    |
233 |     pub fn verify(&mut self, chart: &Chart, tolerance: f64) -> Result<bool> {
    |                                             ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
233 |     pub fn verify(&mut self, chart: &Chart, _tolerance: f64) -> Result<bool> {
    |                                             +
help: you might have meant to pattern match on the similarly named constant `EPSILON`
    |
233 -     pub fn verify(&mut self, chart: &Chart, tolerance: f64) -> Result<bool> {
233 +     pub fn verify(&mut self, chart: &Chart, tensor_field::TensorField::is_approximately_zero::EPSILON: f64) -> Result<bool> {
    |

warning: unused variable: `factor`
   --> rustmath-manifolds/src/symmetries.rs:298:21
    |
298 |         if let Some(factor) = &self.conformal_factor {
    |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_factor`

warning: unused variable: `bracket`
